[info] Loading project definition from /home/ubuntu/ExamAssignment/ExamScheduling/project
Student: 201719819 has 2 sections
Student: 201629706 has 2 sections
Student: 201531404 has 1 sections
Student: 201818135 has 4 sections
Student: 201818133 has 1 sections
Student: 201818132 has 2 sections
Student: 201818130 has 2 sections
Student: 201424923 has 1 sections
Student: 201818146 has 3 sections
Student: 201123799 has 2 sections
Student: 201515055 has 1 sections
Student: 201629737 has 1 sections
Student: 201515052 has 1 sections
Student: 201531437 has 1 sections
Student: 201818161 has 1 sections
Student: 201629756 has 2 sections
Student: 201531448 has 1 sections
Student: 201629753 has 1 sections
Student: 201621573 has 1 sections
Student: 201531457 has 1 sections
Student: 201719874 has 2 sections
Student: 201719886 has 1 sections
Student: 201621576 has 1 sections
Student: 201728075 has 2 sections
Student: 201621588 has 1 sections
Student: 200624033 has 3 sections
Student: 201613393 has 2 sections
Student: 201728102 has 2 sections
Student: 201613414 has 2 sections
Student: 201629799 has 2 sections
Student: 201719906 has 1 sections
Student: 201424996 has 1 sections
Student: 201719904 has 1 sections
Student: 201629795 has 1 sections
Student: 201621609 has 1 sections
Student: 201629815 has 3 sections
Student: 201728117 has 1 sections
Student: 201719934 has 1 sections
Student: 201728127 has 2 sections
Student: 201719932 has 1 sections
Student: 201425018 has 1 sections
Student: 201515129 has 2 sections
Student: 201621631 has 1 sections
Student: 201719929 has 1 sections
Student: 201531523 has 1 sections
Student: 201629828 has 1 sections
Student: 201719942 has 2 sections
Student: 201531524 has 1 sections
Student: 201425032 has 1 sections
Student: 201515150 has 1 sections
Student: 201711755 has 2 sections
Student: 201613460 has 1 sections
Student: 201531542 has 1 sections
Student: 201326748 has 1 sections
Student: 201711771 has 1 sections
Student: 201728162 has 1 sections
Student: 201621665 has 1 sections
Student: 201711788 has 1 sections
Student: 201728172 has 1 sections
Student: 201613487 has 2 sections
Student: 201425068 has 1 sections
Student: 201531571 has 1 sections
Student: 201719989 has 1 sections
Student: 201425077 has 1 sections
Student: 201711793 has 1 sections
Student: 201629873 has 1 sections
Student: 201728177 has 2 sections
Student: 201629882 has 1 sections
Student: 201728198 has 3 sections
Student: 201613511 has 1 sections
Student: 201515207 has 2 sections
Student: 201613518 has 1 sections
Student: 201326797 has 1 sections
Student: 201728201 has 1 sections
Student: 201711829 has 1 sections
Student: 201728212 has 2 sections
Student: 201711827 has 1 sections
Student: 201629917 has 1 sections
Student: 201924816 has 1 sections
Student: 201720027 has 1 sections
Student: 201613530 has 2 sections
Student: 201924823 has 1 sections
Student: 201531626 has 1 sections
Student: 201711852 has 2 sections
Student: 201720044 has 1 sections
Student: 201711849 has 1 sections
Student: 201711861 has 1 sections
Student: 201515251 has 2 sections
Student: 201613557 has 1 sections
Student: 201711862 has 1 sections
Student: 201720050 has 2 sections
Student: 201621758 has 1 sections
Student: 201523448 has 1 sections
Student: 201728253 has 2 sections
Student: 201515262 has 1 sections
Student: 201711864 has 2 sections
Student: 201924852 has 1 sections
Student: 201515261 has 1 sections
Student: 201531654 has 2 sections
Student: 201711886 has 1 sections
Student: 201728267 has 1 sections
Student: 201728265 has 2 sections
Student: 201425170 has 1 sections
Student: 201531664 has 1 sections
Student: 201924895 has 1 sections
Student: 201613587 has 3 sections
Student: 201613598 has 1 sections
Student: 201924905 has 1 sections
Student: 201720101 has 1 sections
Student: 201728293 has 1 sections
Student: 201531684 has 1 sections
Student: 201711906 has 1 sections
Student: 201924899 has 1 sections
Student: 201720105 has 1 sections
Student: 201924902 has 1 sections
Student: 201720112 has 3 sections
Student: 201531707 has 1 sections
Student: 201720130 has 2 sections
Student: 201728334 has 2 sections
Student: 201613646 has 1 sections
Student: 201720141 has 1 sections
Student: 201630025 has 2 sections
Student: 201711946 has 1 sections
Student: 201515344 has 1 sections
Student: 201720156 has 2 sections
Student: 201630047 has 1 sections
Student: 201711963 has 2 sections
Student: 201810264 has 1 sections
Student: 201711972 has 2 sections
Student: 201630048 has 1 sections
Student: 201630063 has 1 sections
Student: 201531757 has 1 sections
Student: 201711979 has 1 sections
Student: 201630070 has 1 sections
Student: 201613680 has 1 sections
Student: 201630066 has 1 sections
Student: 201531770 has 1 sections
Student: 201728383 has 1 sections
Student: 201630078 has 1 sections
Student: 201711999 has 1 sections
Student: 201728380 has 1 sections
Student: 201621894 has 2 sections
Student: 201924994 has 1 sections
Student: 201728394 has 1 sections
Student: 201630101 has 1 sections
Student: 201630103 has 2 sections
Student: 201523607 has 1 sections
Student: 201925021 has 1 sections
Student: 201720208 has 1 sections
Student: 201531803 has 1 sections
Student: 201728412 has 2 sections
Student: 201925013 has 3 sections
Student: 201613723 has 1 sections
Student: 201523617 has 1 sections
Student: 201621921 has 1 sections
Student: 201720227 has 2 sections
Student: 201327014 has 1 sections
Student: 201712045 has 1 sections
Student: 201810348 has 1 sections
Student: 201712042 has 2 sections
Student: 201712049 has 2 sections
Student: 201712060 has 1 sections
Student: 201417146 has 1 sections
Student: 201712057 has 1 sections
Student: 201720248 has 1 sections
Student: 201712069 has 2 sections
Student: 201327050 has 1 sections
Student: 201712079 has 2 sections
Student: 201115186 has 2 sections
Student: 201515469 has 1 sections
Student: 201712085 has 2 sections
Student: 201712092 has 1 sections
Student: 201123352 has 1 sections
Student: 201712096 has 1 sections
Student: 201115156 has 1 sections
Student: 201213456 has 1 sections
Student: 201720310 has 1 sections
Student: 201417203 has 1 sections
Student: 201712119 has 1 sections
Student: 201712121 has 1 sections
Student: 201613818 has 1 sections
Student: 201712122 has 1 sections
Student: 201613830 has 1 sections
Student: 201712134 has 2 sections
Student: 201613824 has 1 sections
Student: 201613838 has 1 sections
Student: 201720341 has 1 sections
Student: 201720347 has 2 sections
Student: 201712165 has 1 sections
Student: 201720359 has 1 sections
Student: 201531940 has 2 sections
Student: 201720366 has 3 sections
Student: 201712182 has 1 sections
Student: 201712190 has 2 sections
Student: 201613881 has 1 sections
Student: 201720389 has 1 sections
Student: 201712193 has 1 sections
Student: 201531973 has 1 sections
Student: 201720397 has 1 sections
Student: 201818700 has 1 sections
Student: 201712209 has 2 sections
Student: 201123235 has 1 sections
Student: 201613924 has 1 sections
Student: 201712239 has 1 sections
Student: 201720428 has 1 sections
Student: 201532027 has 1 sections
Student: 201613949 has 2 sections
Student: 201425533 has 2 sections
Student: 201515659 has 2 sections
Student: 201613965 has 2 sections
Student: 201613968 has 1 sections
Student: 201712273 has 1 sections
Student: 201425559 has 1 sections
Student: 201712281 has 2 sections
Student: 201622191 has 1 sections
Student: 201123148 has 3 sections
Student: 201532087 has 1 sections
Student: 201532088 has 1 sections
Student: 201123139 has 2 sections
Student: 201123131 has 3 sections
Student: 201712333 has 2 sections
Student: 201630408 has 1 sections
Student: 201327313 has 2 sections
Student: 201720533 has 1 sections
Student: 201532119 has 1 sections
Student: 201630418 has 1 sections
Student: 201213223 has 1 sections
Student: 201712351 has 1 sections
Student: 201728733 has 2 sections
Student: 201630424 has 2 sections
Student: 201728731 has 1 sections
Student: 201712347 has 3 sections
Student: 201720536 has 1 sections
Student: 201425630 has 1 sections
Student: 201712359 has 1 sections
Student: 201515745 has 1 sections
Student: 201728738 has 3 sections
Student: 201532134 has 1 sections
Student: 201712354 has 1 sections
Student: 201024787 has 2 sections
Student: 201728751 has 1 sections
Student: 201532141 has 1 sections
Student: 201818856 has 2 sections
Student: 201712371 has 1 sections
Student: 201720574 has 1 sections
Student: 201728766 has 1 sections
Student: 201728764 has 1 sections
Student: 201712379 has 1 sections
Student: 201630476 has 1 sections
Student: 201712399 has 1 sections
Student: 201614088 has 1 sections
Student: 201818891 has 2 sections
Student: 201712395 has 1 sections
Student: 201515795 has 2 sections
Student: 201417491 has 1 sections
Student: 201712403 has 1 sections
Student: 201712414 has 1 sections
Student: 201630490 has 1 sections
Student: 201532195 has 1 sections
Student: 201630498 has 2 sections
Student: 201728813 has 1 sections
Student: 201720624 has 1 sections
Student: 201630527 has 1 sections
Student: 201712440 has 1 sections
Student: 201712455 has 1 sections
Student: 201425733 has 1 sections
Student: 201622339 has 1 sections
Student: 201630531 has 3 sections
Student: 201720663 has 1 sections
Student: 201728852 has 1 sections
Student: 201712470 has 2 sections
Student: 201728860 has 1 sections
Student: 201712472 has 1 sections
Student: 201712485 has 1 sections
Student: 201630566 has 1 sections
Student: 201630562 has 1 sections
Student: 201532260 has 1 sections
Student: 201728878 has 1 sections
Student: 201630573 has 1 sections
Student: 201614191 has 1 sections
Student: 201614184 has 1 sections
Student: 201712489 has 1 sections
Student: 201728874 has 1 sections
Student: 201630569 has 4 sections
Student: 201728875 has 2 sections
Student: 201630582 has 1 sections
Student: 201630576 has 2 sections
Student: 201417591 has 2 sections
Student: 201614195 has 1 sections
Student: 201532281 has 1 sections
Student: 201630591 has 1 sections
Student: 201712505 has 1 sections
Student: 201728888 has 1 sections
Student: 201728889 has 1 sections
Student: 201532288 has 1 sections
Student: 201614211 has 1 sections
Student: 201728910 has 1 sections
Student: 201515913 has 1 sections
Student: 201515919 has 1 sections
Student: 201622410 has 1 sections
Student: 201630603 has 1 sections
Student: 201728905 has 2 sections
Student: 201532307 has 1 sections
Student: 201630612 has 1 sections
Student: 201728914 has 1 sections
Student: 201712528 has 2 sections
Student: 201728912 has 2 sections
Student: 201425814 has 1 sections
Student: 201712541 has 1 sections
Student: 201728924 has 2 sections
Student: 201728920 has 2 sections
Student: 201630619 has 2 sections
Student: 201728934 has 2 sections
Student: 201122909 has 1 sections
Student: 201630631 has 1 sections
Student: 201728929 has 1 sections
Student: 201122901 has 1 sections
Student: 201728939 has 1 sections
Student: 201712560 has 1 sections
Student: 201728959 has 2 sections
Student: 201728954 has 1 sections
Student: 201532348 has 1 sections
Student: 201122879 has 1 sections
Student: 201728962 has 2 sections
Student: 201728963 has 1 sections
Student: 201712589 has 2 sections
Student: 201532362 has 1 sections
Student: 201122870 has 3 sections
Student: 201728968 has 1 sections
Student: 201728982 has 2 sections
Student: 201728980 has 1 sections
Student: 201630673 has 2 sections
Student: 201712605 has 2 sections
Student: 201728991 has 1 sections
Student: 201712607 has 1 sections
Student: 201630692 has 2 sections
Student: 201728997 has 1 sections
Student: 201327588 has 1 sections
Student: 201622497 has 2 sections
Student: 201630689 has 1 sections
Student: 201712608 has 2 sections
Student: 201622498 has 1 sections
Student: 201630696 has 1 sections
Student: 201327597 has 1 sections
Student: 201630698 has 3 sections
Student: 201729014 has 1 sections
Student: 201630711 has 1 sections
Student: 201712625 has 1 sections
Student: 201729008 has 2 sections
Student: 201630712 has 1 sections
Student: 201923597 has 1 sections
Student: 201530374 has 1 sections
Student: 201612297 has 1 sections
Student: 201923588 has 1 sections
Student: 201817096 has 1 sections
Student: 201923608 has 1 sections
Student: 201817107 has 1 sections
Student: 201423894 has 1 sections
Student: 201923614 has 1 sections
Student: 201514008 has 1 sections
Student: 201923603 has 1 sections
Student: 200621032 has 1 sections
Student: 201718811 has 1 sections
Student: 201620516 has 1 sections
Student: 201718820 has 2 sections
Student: 201923631 has 1 sections
Student: 201817131 has 2 sections
Student: 201817142 has 3 sections
Student: 201817139 has 1 sections
Student: 201923646 has 1 sections
Student: 201718845 has 1 sections
Student: 201923633 has 2 sections
Student: 201923636 has 2 sections
Student: 201923639 has 1 sections
Student: 201817152 has 2 sections
Student: 201923653 has 1 sections
Student: 201923655 has 2 sections
Student: 201923679 has 1 sections
Student: 201923665 has 2 sections
Student: 201718876 has 1 sections
Student: 201514078 has 1 sections
Student: 201923668 has 1 sections
Student: 201817188 has 1 sections
Student: 201923690 has 1 sections
Student: 201628769 has 3 sections
Student: 201923695 has 1 sections
Student: 201514085 has 1 sections
Student: 201817184 has 1 sections
Student: 201923694 has 1 sections
Student: 201817197 has 1 sections
Student: 201817195 has 2 sections
Student: 201923685 has 1 sections
Student: 201628788 has 1 sections
Student: 201923704 has 1 sections
